ID,Pokemon Name,Type 1,Type 2,HP,Attack,Defense,Sp Attack,Sp Defense,Speed,Total,Weight (kg),Ability 1,Ability 2,Ability 3
796,Xurkitree,Electric,,83,89,71,173,71,83,570,100,Beast Boost,,
797,Celesteela,Steel,Flying,97,101,103,107,101,61,570,999.9,Beast Boost,,
798,Kartana,Grass,Steel,59,181,131,59,31,109,570,0.1,Beast Boost,,
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,570,888,Beast Boost,,
800,Necrozma,Psychic,,97,107,101,127,89,79,600,230,Prism Armor,,
800,Necrozma Dusk-Mane,Psychic,Steel,97,157,127,113,109,77,680,460,Prism Armor,,
800,Necrozma Dawn-Wings,Psychic,Ghost,97,113,109,157,127,77,680,350,Prism Armor,,
800,Ultra Necrozma,Psychic,Dragon,97,167,97,167,97,129,754,230,Neuroforce,,
801,Magearna,Steel,Fairy,80,95,115,130,115,65,600,80.5,Soul-Heart,,
802,Marshadow,Fighting,Ghost,90,125,80,90,90,125,600,22.2,Technician,,
803,Poipole,Poison,,67,73,67,73,67,73,420,1.8,Beast Boost,,
804,Naganadel,Poison,Dragon,73,73,73,127,73,121,540,150,Beast Boost,,
805,Stakataka,Rock,Steel,61,131,211,53,101,13,570,820,Beast Boost,,
806,Blacephalon,Fire,Ghost,53,127,53,151,79,107,570,13,Beast Boost,,
807,Zeraora,Electric,,88,112,75,102,80,143,600,44.5,Volt Absorb,,
808,Meltan,Steel,,46,65,65,55,35,34,300,8,Magnet Pull,,
809,Melmetal,Steel,,135,143,143,80,65,34,600,800,Iron Fist,,
810,Grookey,Grass,,50,65,50,40,40,65,310,5,Overgrow,,Grassy Surge
811,Thwackey,Grass,,70,85,70,55,60,80,420,14,Overgrow,,Grassy Surge
812,Rillaboom,Grass,,100,125,90,60,70,85,530,90,Overgrow,,Grassy Surge
813,Scorbunny,Fire,,50,71,40,40,40,69,310,4.5,Blaze,,Libero
814,Raboot,Fire,,65,86,60,55,60,94,420,9,Blaze,,Libero
815,Cinderace,Fire,,80,116,75,65,75,119,530,33,Blaze,,Libero
816,Sobble,Water,,50,40,40,70,40,70,310,4,Torrent,,Sniper
817,Drizzile,Water,,65,60,55,95,55,90,420,11.5,Torrent,,Sniper
818,Inteleon,Water,,70,85,65,125,65,120,530,45.2,Torrent,,Sniper
819,Skwovet,Normal,,70,55,55,35,35,25,275,2.5,Cheek Pouch,,Gluttony
820,Greedent,Normal,,120,95,95,55,75,20,460,6,Cheek Pouch,,Gluttony
821,Rookidee,Flying,,38,47,35,33,35,57,245,1.8,Keen Eye,Unnerve,Big Pecks
822,Corvisquire,Flying,,68,67,55,43,55,77,365,16,Keen Eye,Unnerve,Big Pecks
823,Corviknight,Flying,Steel,98,87,105,53,85,67,495,75,Pressure,Unnerve,Mirror Armor
824,Blipbug,Bug,,25,20,20,25,45,45,180,8,Swarm,Compound Eyes,Telepathy
825,Dottler,Bug,Psychic,50,35,80,50,90,30,335,19.5,Swarm,Compound Eyes,Telepathy
826,Orbeetle,Bug,Psychic,60,45,110,80,120,90,505,40.8,Swarm,Frisk,Telepathy
827,Nickit,Dark,,40,28,28,47,52,50,245,8.9,Run Away,Unburden,Stakeout
828,Thievul,Dark,,70,58,58,87,92,90,455,19.9,Run Away,Unburden,Stakeout
829,Gossifleur,Grass,,40,40,60,40,60,10,250,2.2,Cotton Down,Regenerator,Effect Spore
830,Eldegoss,Grass,,60,50,90,80,120,60,460,2.5,Cotton Down,Regenerator,Effect Spore
831,Wooloo,Normal,,42,40,55,40,45,48,270,6,Fluffy,Run Away,Bulletproof
832,Dubwool,Normal,,72,80,100,60,90,88,490,43,Fluffy,Steadfast,Bulletproof
833,Chewtle,Water,,50,64,50,38,38,44,284,8.5,Strong Jaw,Shell Armor,Swift Swim
834,Drednaw,Water,Rock,90,115,90,48,68,74,485,115.5,Strong Jaw,Shell Armor,Swift Swim
835,Yamper,Electric,,59,45,50,40,50,26,270,13.5,Ball Fetch,,Rattled
836,Boltund,Electric,,69,90,60,90,60,121,490,34,Strong Jaw,,Competitive
837,Rolycoly,Rock,,30,40,50,40,50,30,240,12,Steam Engine,Heatproof,Flash Fire
838,Carkol,Rock,Fire,80,60,90,60,70,50,410,78,Steam Engine,Flame Body,Flash Fire
839,Coalossal,Rock,Fire,110,80,120,80,90,30,510,310.5,Steam Engine,Flame Body,Flash Fire
840,Applin,Grass,Dragon,40,40,80,40,40,20,260,0.5,Ripen,Gluttony,Bulletproof
841,Flapple,Grass,Dragon,70,110,80,95,60,70,485,1,Ripen,Gluttony,Hustle
842,Appletun,Grass,Dragon,110,85,80,100,80,30,485,13,Ripen,Gluttony,Thick Fat
843,Silicobra,Ground,,52,57,75,35,50,46,315,7.6,Sand Spit,Shed Skin,Sand Veil
844,Sandaconda,Ground,,72,107,125,65,70,71,510,65.5,Sand Spit,Shed Skin,Sand Veil
845,Cramorant,Flying,Water,70,85,55,85,95,85,475,18,Gulp Missile,,
846,Arrokuda,Water,,41,63,40,40,30,66,280,1,Swift Swim,,Propeller Tail
847,Barraskewda,Water,,61,123,60,60,50,136,490,30,Swift Swim,,Propeller Tail
848,Toxel,Electric,Poison,40,38,35,54,35,40,242,11,Rattled,Static,Klutz
849,Toxtricity-Amped,Electric,Poison,75,98,70,114,70,75,502,40,Punk Rock,Plus,Technician
849,Toxtricity-Low-Key,Electric,Poison,75,98,70,114,70,75,502,40,Punk Rock,Minus,Technician
850,Sizzlipede,Fire,Bug,50,65,45,50,50,45,305,1,Flash Fire,White Smoke,Flame Body
851,Centiskorch,Fire,Bug,100,115,65,90,90,65,525,120,Flash Fire,White Smoke,Flame Body
852,Clobbopus,Fighting,,50,68,60,50,50,32,310,4,Limber,,Technician
853,Grapploct,Fighting,,80,118,90,70,80,42,480,39,Limber,,Technician
854,Sinistea,Ghost,,40,45,45,74,54,50,308,0.2,Weak Armor,,Cursed Body
855,Polteageist,Ghost,,60,65,65,134,114,70,508,0.4,Weak Armor,,Cursed Body
856,Hatenna,Psychic,,42,30,45,56,53,39,265,3.4,Healer,Anticipation,Magic Bounce
857,Hattrem,Psychic,,57,40,65,86,73,49,370,4.8,Healer,Anticipation,Magic Bounce
858,Hatterene,Psychic,Fairy,57,90,95,136,103,29,510,5.1,Healer,Anticipation,Magic Bounce
859,Impidimp,Dark,Fairy,45,45,30,55,40,50,265,5.5,Prankster,Frisk,Pickpocket
860,Morgrem,Dark,Fairy,65,60,45,75,55,70,370,12.5,Prankster,Frisk,Pickpocket
861,Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,510,61,Prankster,Frisk,Pickpocket
862,Obstagoon,Dark,Normal,93,90,101,60,81,95,520,46,Reckless,Guts,Defiant
863,Perrserker,Steel,,70,110,100,50,60,50,440,28,Battle Armor,Tough Claws,Steely Spirit
864,Cursola,Ghost,,60,95,50,145,130,30,510,0.4,Weak Armor,,Perish Body
865,Sirfetch'd,Fighting,,62,135,95,68,82,65,507,117,Steadfast,,Scrappy
866,Mr. Rime,Ice,Psychic,80,85,75,110,100,70,520,58.2,Tangled Feet,Screen Cleaner,Ice Body
867,Runerigus,Ground,Ghost,58,95,145,50,105,30,483,66.6,Wandering Spirit,,
868,Milcery,Fairy,,45,40,40,50,61,34,270,0.3,Sweet Veil,,Aroma Veil
869,Alcremie,Fairy,,65,60,75,110,121,64,495,0.5,Sweet Veil,,Aroma Veil
870,Falinks,Fighting,,65,100,100,70,60,75,470,62,Battle Armor,,Defiant
871,Pincurchin,Electric,,48,101,95,91,85,15,435,1,Lightning Rod,,Electric Surge
872,Snom,Ice,Bug,30,25,35,45,30,20,185,3.8,Shield Dust,,Ice Scales
873,Frosmoth,Ice,Bug,70,65,60,125,90,65,475,42,Shield Dust,,Ice Scales
874,Stonjourner,Rock,,100,125,135,20,20,70,470,520,Power Spot,,
875,Eiscue-Ice,Ice,,75,80,110,65,90,50,470,89,Ice Face,,
875,Eiscue-Noice,Ice,,75,80,70,65,50,130,470,89,Ice Face,,
876,Indeedee-M,Psychic,Normal,60,65,55,105,95,95,475,28,Inner Focus,Synchronize,Psychic Surge
876,Indeedee-F,Psychic,Normal,70,55,65,95,105,85,475,28,Own Tempo,Synchronize,Psychic Surge
877,Morpeko Full-Belly,Electric,Dark,58,95,58,70,58,97,436,3,Hunger Switch,,
877,Morpeko-Hangry,Electric,Dark,58,95,58,70,58,97,436,3,Hunger Switch,,
878,Cufant,Steel,,72,80,49,40,49,40,330,100,Sheer Force,,Heavy Metal
879,Copperajah,Steel,,122,130,69,80,69,30,500,650,Sheer Force,,Heavy Metal
880,Dracozolt,Electric,Dragon,90,100,90,80,70,75,505,190,Volt Absorb,Hustle,Sand Rush
881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,150,Volt Absorb,Static,Slush Rush
882,Dracovish,Water,Dragon,90,90,100,70,80,75,505,215,Water Absorb,Strong Jaw,Sand Rush
883,Arctovish,Water,Ice,90,90,100,80,90,55,505,175,Water Absorb,Ice Body,Slush Rush
884,Duraludon,Steel,Dragon,70,95,115,120,50,85,535,40,Light Metal,Heavy Metal,Stalwart
885,Dreepy,Dragon,Ghost,28,60,30,40,30,82,270,2,Clear Body,Infiltrator,Cursed Body
886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,11,Clear Body,Infiltrator,Cursed Body
887,Dragapult,Dragon,Ghost,88,120,75,100,75,142,600,50,Clear Body,Infiltrator,Cursed Body
888,Zacian,Fairy,,92,120,115,80,115,138,660,110,Intrepid Sword,,
888,Zacian-Crowned,Fairy,Steel,92,150,115,80,115,148,700,355,Intrepid Sword,,
889,Zamazenta,Fighting,,92,120,115,80,115,138,660,210,Dauntless Shield,,
889,Zamazenta-Crowned,Fighting,Steel,92,120,140,80,140,128,700,785,Dauntless Shield,,
890,Eternatus,Poison,Dragon,140,85,95,145,95,130,690,950,Pressure,,
890,Eternamax Eternatus,Poison,Dragon,255,115,250,125,250,130,1125,950,Pressure,,
891,Kubfu,Fighting,,60,90,60,53,50,72,385,12,Inner Focus,,
892,Urshifu Single-Strike,Fighting,Dark,100,130,100,63,60,97,550,105,Unseen Fist,,
892,Urshifu Rapid-Strike,Fighting,Water,100,130,100,63,60,97,550,105,Unseen Fist,,
893,Zarude,Dark,Grass,105,120,105,70,95,105,600,70,Leaf Guard,,
894,Regieleki,Electric,,80,100,50,100,50,200,580,145,Transistor,,
895,Regidrago,Dragon,,200,100,50,100,50,80,580,200,Dragon's Maw,,
896,Glastrier,Ice,,100,145,130,65,110,30,580,800,Chilling Neigh,,
897,Spectrier,Ghost,,100,65,60,145,80,130,580,44.5,Grim Neigh,,
898,Calyrex,Psychic,Grass,100,80,80,80,80,80,500,7.7,Unnerve,,
898,Calyrex Ice-Rider,Psychic,Ice,100,165,150,85,130,50,680,809.1,As One,,
898,Calyrex Shadow-Rider,Psychic,Ghost,100,85,80,165,100,150,680,53.6,As One,,
899,Wyrdeer,Normal,Psychic,103,105,72,105,75,65,525,95.1,Intimidate,Frisk,Sap Sipper
900,Kleavor,Bug,Rock,70,135,95,45,70,85,500,89,Swarm,Sheer Force,Sharpness
901,Ursaluna,Ground,Normal,130,140,105,45,80,50,550,290,Guts,Bulletproof,Unnerve
902,Basculegion-M,Water,Ghost,120,112,65,80,75,78,530,110,Swift Swim,Adaptability,Mold Breaker
902,Basculegion-F,Water,Ghost,120,92,65,100,75,78,530,110,Swift Swim,Adaptability,Mold Breaker
903,Sneasler,Fighting,Poison,80,130,60,40,80,120,510,43,Pressure,Unburden,Poison Touch
904,Overqwil,Dark,Poison,85,115,95,65,65,85,510,60.5,Poison Point,Swift Swim,Intimidate
905,Enamorus,Fairy,Flying,74,115,70,135,80,106,580,48,Cute Charm,,Contrary
905,Enamorus-Therian,Fairy,Flying,74,115,110,135,100,46,580,48,Overcoat,,
906,Sprigatito,Grass,,40,61,54,45,45,65,310,4.1,Overgrow,,Protean
907,Floragato,Grass,,61,80,63,60,63,83,410,12.2,Overgrow,,Protean
908,Meowscarada,Grass,Dark,76,110,70,81,70,123,530,31.2,Overgrow,,Protean
909,Fuecoco,Fire,,67,45,59,63,40,36,310,9.8,Blaze,,Unaware
910,Crocalor,Fire,,81,55,78,90,58,49,411,30.7,Blaze,,Unaware
911,Skeledirge,Fire,Ghost,104,75,100,110,75,66,530,326.5,Blaze,,Unaware
912,Quaxly,Water,,55,65,45,50,45,50,310,6.1,Torrent,,Moxie
913,Quaxwell,Water,,70,85,65,65,60,65,410,21.5,Torrent,,Moxie
914,Quaquaval,Water,Fighting,85,120,80,85,75,85,530,61.9,Torrent,,Moxie
915,Lechonk,Normal,,54,45,40,35,45,35,254,10.2,Aroma Veil,Gluttony,Thick Fat
916,Oinkologne-M,Normal,,110,100,75,59,80,65,489,120,Lingering Aroma,Gluttony,Thick Fat
916,Oinkologne-F,Normal,,115,90,70,59,90,65,489,120,Aroma Veil,Gluttony,Thick Fat
917,Tarountula,Bug,,35,41,45,29,40,20,210,4,Insomnia,,Stakeout
918,Spidops,Bug,,60,79,92,52,86,35,404,16.5,Insomnia,,Stakeout
919,Nymble,Bug,,33,46,40,21,25,45,210,1,Swarm,,Tinted Lens
920,Lokix,Bug,Dark,71,102,78,52,55,92,450,17.5,Swarm,,Tinted Lens
921,Pawmi,Electric,,45,50,20,40,25,60,240,2.5,Static,Natural Cure,Iron Fist
922,Pawmo,Electric,Fighting,60,75,40,50,40,85,350,6.5,Volt Absorb,Natural Cure,Iron Fist
923,Pawmot,Electric,Fighting,70,115,70,70,60,105,490,41,Volt Absorb,Natural Cure,Iron Fist
924,Tandemaus,Normal,,50,50,45,40,45,75,305,1.8,Run Away,Pickup,Own Tempo
925,Maushold-4,Normal,,74,75,70,65,75,111,470,2.8,Friend Guard,Cheek Pouch,Technician
925,Maushold-3,Normal,,74,75,70,65,75,111,470,2.3,Friend Guard,Cheek Pouch,Technician
926,Fidough,Fairy,,37,55,70,30,55,65,312,10.9,Own Tempo,,Klutz
927,Dachsbun,Fairy,,57,80,115,50,80,95,477,14.9,Well-Baked Body,,Aroma Veil
928,Smoliv,Grass,Normal,41,35,45,58,51,30,260,6.5,Early Bird,,Harvest
929,Dolliv,Grass,Normal,52,53,60,78,78,33,354,11.9,Early Bird,,Harvest
930,Arboliva,Grass,Normal,78,69,90,125,109,39,510,48.2,Seed Sower,,Harvest
931,Squawkabilly-Green,Normal,Flying,82,96,51,45,51,92,417,2.4,Intimidate,Hustle,Guts
931,Squawkabilly-Blue,Normal,Flying,82,96,51,45,51,92,417,2.4,Intimidate,Hustle,Guts
931,Squawkabilly-Yellow,Normal,Flying,82,96,51,45,51,92,417,2.4,Intimidate,Hustle,Sheer Force
931,Squawkabilly-White,Normal,Flying,82,96,51,45,51,92,417,2.4,Intimidate,Hustle,Sheer Force
932,Nacli,Rock,,55,55,75,35,35,25,280,16,Purifying Salt,Sturdy,Clear Body
933,Naclstack,Rock,,60,60,100,35,65,35,355,105,Purifying Salt,Sturdy,Clear Body
934,Garganacl,Rock,,100,100,130,45,90,35,500,240,Purifying Salt,Sturdy,Clear Body
935,Charcadet,Fire,,40,50,40,50,40,35,255,10.5,Flash Fire,,Flame Body
936,Armarouge,Fire,Psychic,85,60,100,125,80,75,525,85,Flash Fire,,Weak Armor
937,Ceruledge,Fire,Ghost,75,125,80,60,100,85,525,62,Flash Fire,,Weak Armor
938,Tadbulb,Electric,,61,31,41,59,35,45,272,0.4,Own Tempo,Static,Damp
939,Bellibolt,Electric,,109,64,91,103,83,45,495,113,Electromorphosis,Static,Damp
940,Wattrel,Electric,Flying,40,40,35,55,40,70,280,3.6,Wind Power,Volt Absorb,Competitive
941,Kilowattrel,Electric,Flying,70,70,60,105,60,125,490,38.6,Wind Power,Volt Absorb,Competitive
942,Maschiff,Dark,,60,78,60,40,51,51,340,16,Intimidate,Run Away,Stakeout
943,Mabosstiff,Dark,,80,120,90,60,70,85,505,61,Intimidate,Guard Dog,Stakeout
944,Shroodle,Poison,Normal,40,65,35,40,35,75,290,0.7,Unburden,Pickpocket,Prankster
945,Grafaiai,Poison,Normal,63,95,65,80,72,110,485,27.2,Unburden,Poison Touch,Prankster
946,Bramblin,Grass,Ghost,40,65,30,45,35,60,275,0.6,Wind Rider,,Infiltrator
947,Brambleghast,Grass,Ghost,55,115,70,80,70,90,480,6,Wind Rider,,Infiltrator
948,Toedscool,Ground,Grass,40,40,35,50,100,70,335,33,Mycelium Might,,
949,Toedscruel,Ground,Grass,80,70,65,80,120,100,515,58,Mycelium Might,,
950,Klawf,Rock,,70,100,115,35,55,75,450,79,Anger Shell,Shell Armor,Regenerator
951,Capsakid,Grass,,50,62,40,62,40,50,304,3,Chlorophyll,Insomnia,Klutz
952,Scovillain,Grass,Fire,65,108,65,108,65,75,486,15,Chlorophyll,Insomnia,Moody
953,Rellor,Bug,,41,50,60,31,58,30,270,1,Compound Eyes,,Shed Skin
954,Rabsca,Bug,Psychic,75,50,85,115,100,45,470,3.5,Synchronize,,Telepathy
955,Flittle,Psychic,,30,35,30,55,30,75,255,1.5,Anticipation,Frisk,Speed Boost
956,Espathra,Psychic,,95,60,60,101,60,105,481,90,Opportunist,Frisk,Speed Boost
957,Tinkatink,Fairy,Steel,50,45,45,35,64,58,297,8.9,Mold Breaker,Own Tempo,Pickpocket
958,Tinkatuff,Fairy,Steel,65,55,55,45,82,78,380,59.1,Mold Breaker,Own Tempo,Pickpocket
959,Tinkaton,Fairy,Steel,85,75,77,70,105,94,506,112.8,Mold Breaker,Own Tempo,Pickpocket
960,Wiglett,Water,,10,55,25,35,25,95,245,1.8,Gooey,Rattled,Sand Veil
961,Wugtrio,Water,,35,100,50,50,70,120,425,5.4,Gooey,Rattled,Sand Veil
962,Bombirdier,Flying,Dark,70,103,85,60,85,82,485,42.9,Big Pecks,Keen Eye,Rocky Payload
963,Finizen,Water,,70,45,40,45,40,75,315,60.2,Water Veil,,
964,Palafin,Water,,100,70,72,53,62,100,457,60.2,Zero to Hero,,
964,Palafin-Hero,Water,,100,160,97,106,87,100,650,97.4,Zero to Hero,,
965,Varoom,Steel,Poison,45,70,63,30,45,47,300,35,Overcoat,,Slow Start
966,Revavroom,Steel,Poison,80,119,90,54,67,90,500,120,Overcoat,,Filter
967,Cyclizar,Dragon,Normal,70,95,65,85,65,121,501,63,Shed Skin,,Regenerator
968,Orthworm,Steel,,70,85,145,60,55,65,480,310,Earth Eater,,Sand Veil
969,Glimmet,Rock,Poison,48,35,42,105,60,60,350,8,Toxic Debris,,Corrosion
970,Glimmora,Rock,Poison,83,55,90,130,81,86,525,45,Toxic Debris,,Corrosion
971,Greavard,Ghost,,50,61,60,30,55,34,290,35,Pickup,,Fluffy
972,Houndstone,Ghost,,72,101,100,50,97,68,488,15,Sand Rush,,Fluffy
973,Flamigo,Flying,Fighting,82,115,74,75,64,90,500,37,Scrappy,Tangled Feet,Costar
974,Cetoddle,Ice,,108,68,45,30,40,43,334,45,Thick Fat,Snow Cloak,Sheer Force
975,Cetitan,Ice,,170,113,65,45,55,73,521,700,Thick Fat,Slush Rush,Sheer Force
976,Veluza,Water,Psychic,90,102,73,78,65,70,478,90,Mold Breaker,,Sharpness
977,Dondozo,Water,,150,100,115,65,65,35,530,220,Unaware,Oblivious,Water Veil
978,Tatsugiri-Curly,Dragon,Water,68,50,60,120,95,82,475,8,Commander,,Storm Drain
978,Tatsugiri-Droopy,Dragon,Water,68,50,60,120,95,82,475,8,Commander,,Storm Drain
978,Tatsugiri-Stretchy,Dragon,Water,68,50,60,120,95,82,475,8,Commander,,Storm Drain
979,Annihilape,Fighting,Ghost,110,115,80,50,90,90,535,56,Vital Spirit,Inner Focus,Defiant
980,Clodsire,Poison,Ground,130,75,60,45,100,20,430,223,Poison Point,Water Absorb,Unaware
981,Farigiraf,Normal,Psychic,120,90,70,110,70,60,520,160,Cud Chew,Armor Tail,Sap Sipper
982,Dudunsparce-2,Normal,,125,100,80,85,75,55,520,39.2,Serene Grace,Run Away,Rattled
982,Dudunsparce-3,Normal,,125,100,80,85,75,55,520,47.4,Serene Grace,Run Away,Rattled
983,Kingambit,Dark,Steel,100,135,120,60,85,50,550,120,Defiant,Supreme Overlord,Pressure
984,Great Tusk,Ground,Fighting,115,131,131,53,53,87,570,320,Protosynthesis,,
985,Scream Tail,Fairy,Psychic,115,65,99,65,115,111,570,8,Protosynthesis,,
986,Brute Bonnet,Grass,Dark,111,127,99,79,99,55,570,21,Protosynthesis,,
987,Flutter Mane,Ghost,Fairy,55,55,55,135,135,135,570,4,Protosynthesis,,
988,Slither Wing,Bug,Fighting,85,135,79,85,105,81,570,92,Protosynthesis,,
989,Sandy Shocks,Electric,Ground,85,81,97,121,85,101,570,60,Protosynthesis,,
990,Iron Treads,Ground,Steel,90,112,120,72,70,106,570,240,Quark Drive,,
991,Iron Bundle,Ice,Water,56,80,114,124,60,136,570,11,Quark Drive,,
992,Iron Hands,Fighting,Electric,154,140,108,50,68,50,570,380.7,Quark Drive,,
993,Iron Jugulis,Dark,Flying,94,80,86,122,80,108,570,111,Quark Drive,,
994,Iron Moth,Fire,Poison,80,70,60,140,110,110,570,36,Quark Drive,,
995,Iron Thorns,Rock,Electric,100,134,110,70,84,72,570,303,Quark Drive,,
996,Frigibax,Dragon,Ice,65,75,45,35,45,55,320,17,Thermal Exchange,,Ice Body
997,Arctibax,Dragon,Ice,90,95,66,45,65,62,423,30,Thermal Exchange,,Ice Body
998,Baxcalibur,Dragon,Ice,115,145,92,75,86,87,600,210,Thermal Exchange,,Ice Body
999,Gimmighoul,Ghost,,45,30,70,75,70,10,300,5,Rattled,,
999,Gimmighoul-Roaming,Ghost,,45,30,25,75,45,80,300,0.1,Run Away,,
1000,Gholdengo,Steel,Ghost,87,60,95,133,91,84,550,30,Good as Gold,,
1001,Wo-Chien,Dark,Grass,85,85,100,95,135,70,570,74.2,Tablets of Ruin,,
1002,Chien-Pao,Dark,Ice,80,120,80,90,65,135,570,152.2,Sword of Ruin,,
1003,Ting-Lu,Dark,Ground,155,110,125,55,80,45,570,699.7,Vessel of Ruin,,
1004,Chi-Yu,Dark,Fire,55,80,80,135,120,100,570,4.9,Beads of Ruin,,
1005,Roaring Moon,Dragon,Dark,105,139,71,55,101,119,590,380,Protosynthesis,,
1006,Iron Valiant,Fairy,Fighting,74,130,90,120,60,116,590,35,Quark Drive,,
1007,Koraidon,Fighting,Dragon,100,135,115,85,100,135,670,303,Orichalcum Pulse,,
1008,Miraidon,Electric,Dragon,100,85,100,135,115,135,670,240,Hadron Engine,,
1009,Walking Wake,Water,Dragon,99,83,91,125,83,109,590,280,Protosynthesis,,
1010,Iron Leaves,Grass,Psychic,90,130,88,70,108,104,590,125,Quark Drive,,